Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.4.6
aiohttp                      3.11.12
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.8.0
async-timeout                5.0.1
asyncer                      0.0.8
attrs                        25.1.0
autogen                      0.7.3
beautifulsoup4               4.13.3
boto3                        1.36.16
botocore                     1.36.16
cachetools                   5.5.1
certifi                      2025.1.31
charset-normalizer           3.4.1
click                        8.1.8
coloredlogs                  15.0.1
dataclasses-json             0.6.7
dill                         0.3.9
diskcache                    5.6.3
distro                       1.9.0
docker                       7.1.0
duckduckgo_search            7.3.2
fast-depends                 2.4.12
filelock                     3.17.0
filetype                     1.2.0
flatbuffers                  25.1.24
free-proxy                   1.1.3
frozenlist                   1.5.0
fsspec                       2025.2.0
google-ai-generativelanguage 0.6.15
google-api-core              2.24.1
google-api-python-client     2.160.0
google-auth                  2.38.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.4
googleapis-common-protos     1.66.0
greenlet                     3.1.1
grpcio                       1.70.0
grpcio-status                1.70.0
grpcio-tools                 1.70.0
h11                          0.14.0
h2                           4.2.0
hpack                        4.1.0
html2text                    2024.2.26
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.28.1
humanfriendly                10.0
hyperframe                   6.1.0
idna                         3.10
Jinja2                       3.1.5
jiter                        0.8.2
jmespath                     1.0.1
joblib                       1.4.2
Js2Py_3.13                   0.74.1
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
langchain                    0.3.18
langchain-aws                0.2.12
langchain-community          0.3.17
langchain-core               0.3.34
langchain-mistralai          0.2.6
langchain-ollama             0.2.3
langchain-openai             0.3.4
langchain-text-splitters     0.3.6
langsmith                    0.3.7
lxml                         5.3.0
m3u8                         6.0.0
MarkupSafe                   3.0.2
marshmallow                  3.26.1
minify_html                  0.15.0
mpire                        2.10.2
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.17
mypy-extensions              1.0.0
nest-asyncio                 1.6.0
networkx                     3.4.2
numpy                        1.26.4
nvidia-cublas-cu12           12.4.5.8
nvidia-cuda-cupti-cu12       12.4.127
nvidia-cuda-nvrtc-cu12       12.4.127
nvidia-cuda-runtime-cu12     12.4.127
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-cusparselt-cu12       0.6.2
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.4.127
nvidia-nvtx-cu12             12.4.127
oauthlib                     3.2.2
ollama                       0.4.7
onnxruntime                  1.20.1
openai                       1.61.1
opencv-python                4.11.0.86
orjson                       3.10.15
packaging                    24.2
pandas                       2.2.3
pillow                       11.1.0
pip                          23.0.1
playwright                   1.50.0
portalocker                  2.10.1
primp                        0.12.0
propcache                    0.2.1
proto-plus                   1.26.0
protobuf                     5.29.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pyautogen                    0.7.3
pyclipper                    1.3.0.post6
pydantic                     2.10.6
pydantic_core                2.27.2
pydantic-settings            2.7.1
pyee                         12.1.1
Pygments                     2.19.1
pyjsparser                   2.7.1
pyotp                        2.9.0
pyparsing                    3.2.1
pypdf                        5.2.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytz                         2025.1
PyYAML                       6.0.2
qdrant-client                1.13.2
rapidocr-onnxruntime         1.4.4
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
requests-oauthlib            2.0.0
requests-toolbelt            1.0.0
rpds-py                      0.22.3
rsa                          4.9
s3transfer                   0.11.2
safetensors                  0.5.2
scikit-learn                 1.6.1
scipy                        1.15.1
scrapegraphai                1.37.1
semchunk                     3.0.1
sentence-transformers        3.4.1
setuptools                   66.1.1
shapely                      2.0.7
simpleeval                   1.0.3
six                          1.17.0
sniffio                      1.3.1
socksio                      1.0.0
soupsieve                    2.6
SQLAlchemy                   2.0.38
sympy                        1.13.1
tenacity                     9.0.0
termcolor                    2.5.0
threadpoolctl                3.5.0
tiktoken                     0.8.0
tokenizers                   0.21.0
torch                        2.6.0
tqdm                         4.67.1
transformers                 4.48.3
triton                       3.2.0
tweepy                       4.15.0
twikit                       2.3.3
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2025.1
tzlocal                      5.2
undetected-playwright        0.3.0
uritemplate                  4.1.1
urllib3                      2.3.0
websockets                   14.2
webvtt-py                    0.5.1
yarl                         1.18.3
zstandard                    0.23.0
